Grid_ID,Lon_start,Lon_end,Lat_start,Lat_end,Earthquake_count,FD_bw_2.3,FD_bw_1.3,FD_bw_5.0,FD_bw_0.4,FD_bw_0.3,FD_bw_0.2,FD_bw_0.1,FD_bw_0.5,FD_bw_0.6,FD_bw_1.6,FD_bw_4.2,FD_bw_1.5,FD_bw_0.9,FD_bw_4.7,FD_bw_4.1,FD_bw_4.4,FD_bw_1.1,FD_bw_1.9,FD_bw_0.8,FD_bw_0.7,FD_bw_3.6,FD_bw_1.7,FD_bw_4.8,FD_bw_1.8,FD_bw_3.0,FD_bw_2.6,FD_bw_3.8,FD_bw_2.2,FD_bw_3.4,FD_bw_3.1
grid_181,114.0,115.0,-7.0,-6.0,13,,,,,0.7208250914028244,0.6623299815090876,0.49737567364795066,,,,,,,,,,,,,,,,,,,,,,,
grid_182,114.0,115.0,-6.0,-5.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_183,114.0,115.0,-2.0,-1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_184,114.0,115.0,5.0,6.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_185,115.0,116.0,-11.0,-10.0,39,,,,,0.6984616645653866,0.7107157707639055,0.488367200952505,,,,,,,,,,,,,,,,,,,,,,,
grid_186,115.0,116.0,-10.0,-9.0,63,,,,,0.6155171398623253,0.6251016177259215,0.49576547657469633,,,,,,,,,,,,,,,,,,,,,,,
grid_187,115.0,116.0,-9.0,-8.0,108,,,,,0.5655153312063188,0.5145928821973934,0.479122263106402,,,,,,,,,,,,,,,,,,,,,,,
grid_188,115.0,116.0,-8.0,-7.0,40,,,,,0.5757969774420878,0.5359233008114556,0.4524303467269693,,,,,,,,,,,,,,,,,,,,,,,
grid_189,115.0,116.0,-7.0,-6.0,6,,,,,,,0.5215666978932976,,,,,,,,,0.6304903147005522,0.6299921480513695,,,,,,,,,,,,,
grid_190,115.0,116.0,-6.0,-5.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_191,115.0,116.0,-3.0,-2.0,4,,,,0.5253877699218311,0.5182037153544733,0.5044534715704798,,,,,,,,,,,,,,,,,,,,,,,,
grid_192,115.0,116.0,-2.0,-1.0,4,,,,,0.6235062372636339,0.54275677708718,0.5000471410888417,,,,,,,,,,,,,,,,,,,,,,,
grid_193,115.0,116.0,4.0,5.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_194,116.0,117.0,-11.0,-10.0,59,,,,,0.6377506703181154,0.596552224753593,0.5017821299153543,,,,,,,,,,,,,,,,,,,,,,,
grid_195,116.0,117.0,-10.0,-9.0,62,,,,,0.5940262063579239,0.5890068172772261,0.4459861206752663,,,,,,,,,,,,,,,,,,,,,,,
grid_196,116.0,117.0,-9.0,-8.0,288,,,,,0.7130055412742324,0.6896289632780863,0.6355184555983792,,,,,,,,,,,,,,,,,,,,,,,
grid_197,116.0,117.0,-8.0,-7.0,45,,,,0.7287606796163026,0.67093760334968,0.5783599659275923,,,,,,,,,,,,,,,,,,,,,,,,
grid_198,116.0,117.0,-7.0,-6.0,20,,,,,0.5933632287527448,0.5927678401772488,0.5118238213445838,,,,,,,,,,,,,,,,,,,,,,,
grid_199,116.0,117.0,-2.0,-1.0,6,,,,,,0.6782779430902631,0.6710930472130406,,,,,,,,,,,0.6607067577241679,,,,,,,,,,,,
grid_200,116.0,117.0,1.0,2.0,3,,,,,,,,,0.638464873138065,,,,,,,,,,0.6336140685548305,0.6355838726891981,,,,,,,,,,
grid_201,116.0,117.0,2.0,3.0,5,,,,0.7123421715441214,,,0.7392536709027335,,,,,,,,0.7105215638340834,,,,,,,,,,,,,,,
grid_202,116.0,117.0,3.0,4.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_203,116.0,117.0,4.0,5.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_204,116.0,117.0,5.0,6.0,4,,,,,,0.5964673788030367,0.5887130414428996,,,,,,,,,,,,,,0.5833086438843519,,,,,,,,,
grid_205,117.0,118.0,-11.0,-10.0,93,,,,,0.6698683251145272,0.6223384689684647,0.47474324231066,,,,,,,,,,,,,,,,,,,,,,,
grid_206,117.0,118.0,-10.0,-9.0,159,,,,,0.5946108152453927,0.601430864685307,0.4986873912790972,,,,,,,,,,,,,,,,,,,,,,,
grid_207,117.0,118.0,-9.0,-8.0,229,,,,,0.6452439364987141,0.5783917342616751,0.42261554079977076,,,,,,,,,,,,,,,,,,,,,,,
grid_208,117.0,118.0,-8.0,-7.0,160,,,,,0.6809931719261336,0.6042600071294613,0.5290682349022298,,,,,,,,,,,,,,,,,,,,,,,
grid_209,117.0,118.0,-7.0,-6.0,9,,,,0.775142176128989,,0.6738765247700805,0.5233888878455413,,,,,,,,,,,,,,,,,,,,,,,
grid_210,117.0,118.0,-6.0,-5.0,4,,,,0.5781191145359512,0.5310229323733319,0.50147801046934,,,,,,,,,,,,,,,,,,,,,,,,
grid_211,117.0,118.0,-4.0,-3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_212,117.0,118.0,-2.0,-1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_213,117.0,118.0,1.0,2.0,7,,,,,,0.7268059621188024,0.5700834875395585,,0.8044732156409271,,,,,,,,,,,,,,,,,,,,,
grid_214,117.0,118.0,2.0,3.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_215,117.0,118.0,3.0,4.0,16,,,,,0.7841958185463122,0.7354961684299772,0.5831719486635687,,,,,,,,,,,,,,,,,,,,,,,
grid_216,117.0,118.0,4.0,5.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_217,117.0,118.0,5.0,6.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_218,118.0,119.0,-11.0,-10.0,108,,,,,0.6556020273888179,0.5771934905704779,0.45257164638400493,,,,,,,,,,,,,,,,,,,,,,,
grid_219,118.0,119.0,-10.0,-9.0,222,,,,,0.6052688244646526,0.542416433845732,0.4169675789536243,,,,,,,,,,,,,,,,,,,,,,,
grid_220,118.0,119.0,-9.0,-8.0,393,,,,,0.6217510761017067,0.5754944639882131,0.40713056093020045,,,,,,,,,,,,,,,,,,,,,,,
grid_221,118.0,119.0,-8.0,-7.0,82,,,,,0.7487347316246302,0.6675293164213683,0.6004123788360768,,,,,,,,,,,,,,,,,,,,,,,
grid_222,118.0,119.0,-7.0,-6.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_223,118.0,119.0,-6.0,-5.0,4,,,,,0.5761245180331345,0.5100456602108652,0.5000000804752771,,,,,,,,,,,,,,,,,,,,,,,
grid_224,118.0,119.0,-5.0,-4.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_225,118.0,119.0,-4.0,-3.0,14,,,,0.6990711610702872,0.6579623774882293,,,0.7197374196453052,,,,,,,,,,,,,,,,,,,,,,
grid_226,118.0,119.0,-3.0,-2.0,16,,,,,,0.711240370745432,0.6134044808577395,0.7815150339047601,,,,,,,,,,,,,,,,,,,,,,
grid_227,118.0,119.0,-2.0,-1.0,4,,,,,0.4924086313987611,0.49684036142590804,0.4999971619760277,,,,,,,,,,,,,,,,,,,,,,,
grid_228,118.0,119.0,0.0,1.0,9,,,,,0.7136768417731052,0.647663543111192,0.5601007320112147,,,,,,,,,,,,,,,,,,,,,,,
grid_229,118.0,119.0,1.0,2.0,20,,,,,0.6108160407278994,0.5705018477505871,0.41455546012261574,,,,,,,,,,,,,,,,,,,,,,,
grid_230,118.0,119.0,2.0,3.0,4,,,,0.6963278013254658,0.6476619147611048,,0.500512576403076,,,,,,,,,,,,,,,,,,,,,,,
grid_231,118.0,119.0,3.0,4.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_232,118.0,119.0,4.0,5.0,23,,,,,0.764230269581821,0.735005777693489,0.641475037339116,,,,,,,,,,,,,,,,,,,,,,,
grid_233,118.0,119.0,5.0,6.0,6,,,,,0.6099737216242397,0.5778578866917682,0.5344137893971365,,,,,,,,,,,,,,,,,,,,,,,
grid_234,119.0,120.0,-11.0,-10.0,137,,,,,0.6636892481365411,0.6718744501438665,0.5487199583147192,,,,,,,,,,,,,,,,,,,,,,,
grid_235,119.0,120.0,-10.0,-9.0,210,,,,,0.644804137746492,0.6260598851275387,0.462700338378561,,,,,,,,,,,,,,,,,,,,,,,
grid_236,119.0,120.0,-9.0,-8.0,346,,,,,0.6647297465701172,0.587489675047408,0.47097315328922995,,,,,,,,,,,,,,,,,,,,,,,
grid_237,119.0,120.0,-8.0,-7.0,148,,,,,0.6300284626805324,0.5848807531566802,0.4265479867530082,,,,,,,,,,,,,,,,,,,,,,,
grid_238,119.0,120.0,-7.0,-6.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_239,119.0,120.0,-6.0,-5.0,3,,,,,0.46475065207714633,0.5444193565522338,0.6604305902651922,,,,,,,,,,,,,,,,,,,,,,,
grid_240,119.0,120.0,-5.0,-4.0,6,,,,,,,,0.6501813814355282,0.6537679849805567,,,,,,,,,,,0.6558569846243292,,,,,,,,,,
grid_241,119.0,120.0,-4.0,-3.0,19,,,,,0.5343552127056066,0.5469422135466471,0.5582105908545669,,,,,,,,,,,,,,,,,,,,,,,
grid_242,119.0,120.0,-3.0,-2.0,115,,,,,0.6285564754530749,0.5950171234571485,0.4712293797698654,,,,,,,,,,,,,,,,,,,,,,,
grid_243,119.0,120.0,-2.0,-1.0,66,,,,,0.7009494651148029,0.6503993054491541,0.5442111617111525,,,,,,,,,,,,,,,,,,,,,,,
grid_244,119.0,120.0,-1.0,0.0,99,,,,,0.773862176485541,0.7261819816001627,0.6530546827544869,,,,,,,,,,,,,,,,,,,,,,,
grid_245,119.0,120.0,0.0,1.0,80,,,,,0.7105960790845067,0.7082746709271367,0.6197317894752354,,,,,,,,,,,,,,,,,,,,,,,
grid_246,119.0,120.0,1.0,2.0,7,,,,0.7716671836008777,,0.6192652901205745,0.47092003003861616,,,,,,,,,,,,,,,,,,,,,,,
grid_247,119.0,120.0,5.0,6.0,3,,,,,0.6507492480423509,0.6640501001771247,0.6666666494868921,,,,,,,,,,,,,,,,,,,,,,,
grid_248,120.0,121.0,-11.0,-10.0,158,,,,,0.7792416670656841,0.6955705246338721,0.5518180967400522,,,,,,,,,,,,,,,,,,,,,,,
grid_249,120.0,121.0,-10.0,-9.0,99,,,,,0.618756448821019,0.6086825782599943,0.5298413475167225,,,,,,,,,,,,,,,,,,,,,,,
grid_250,120.0,121.0,-9.0,-8.0,252,,,,,0.6835665872509881,0.6303367360171953,0.49485153278600125,,,,,,,,,,,,,,,,,,,,,,,
grid_251,120.0,121.0,-8.0,-7.0,256,,,,,0.6780136268619273,0.5882780146952189,0.4578237208883406,,,,,,,,,,,,,,,,,,,,,,,
grid_252,120.0,121.0,-7.0,-6.0,8,,,,,0.644780539763546,0.6352562992174671,0.5458698977669212,,,,,,,,,,,,,,,,,,,,,,,
grid_253,120.0,121.0,-6.0,-5.0,4,,,,,,0.6215261830468701,0.5077216284887291,0.6761791959719494,,,,,,,,,,,,,,,,,,,,,,
grid_254,120.0,121.0,-5.0,-4.0,5,,,,,0.7689989477887853,0.779607079597872,0.757918527945739,,,,,,,,,,,,,,,,,,,,,,,
grid_255,120.0,121.0,-4.0,-3.0,3,,,,0.6280649960934531,,,,0.6095856018547194,0.5973637070278365,,,,,,,,,,,,,,,,,,,,,
grid_256,120.0,121.0,-3.0,-2.0,46,,,,,0.7180618051084676,0.6269953097975504,0.5038107450511518,,,,,,,,,,,,,,,,,,,,,,,
grid_257,120.0,121.0,-2.0,-1.0,256,,,,,0.6761637366896036,0.6145869792644791,0.5024869004488932,,,,,,,,,,,,,,,,,,,,,,,
grid_258,120.0,121.0,-1.0,0.0,73,,,,,0.6920151549124105,0.6482177570334418,0.4830405539937358,,,,,,,,,,,,,,,,,,,,,,,
grid_259,120.0,121.0,0.0,1.0,174,,,,,0.6361372662706621,0.6442669532884475,0.44258782670188485,,,,,,,,,,,,,,,,,,,,,,,
grid_260,120.0,121.0,1.0,2.0,122,,,,,0.7142514362145602,0.6371618042638171,0.5223800402174242,,,,,,,,,,,,,,,,,,,,,,,
grid_261,120.0,121.0,2.0,3.0,4,,,,,,,0.5020732120677023,,,,,,,,,,,,,,,0.5033584780054818,0.5032801988070931,,,,,,,
grid_262,120.0,121.0,4.0,5.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_263,120.0,121.0,5.0,6.0,3,,,,0.623188184860379,0.6428939472284547,0.6636634566641174,,,,,,,,,,,,,,,,,,,,,,,,
grid_264,121.0,122.0,-11.0,-10.0,39,,,,,0.5118074286291667,0.5056255721303625,0.46705960296265314,,,,,,,,,,,,,,,,,,,,,,,
grid_265,121.0,122.0,-10.0,-9.0,65,,,,,0.6390355134462575,0.6751613477861451,0.5333070960416955,,,,,,,,,,,,,,,,,,,,,,,
grid_266,121.0,122.0,-9.0,-8.0,191,,,,,0.6742039778747322,0.6124161591427546,0.4622817448436253,,,,,,,,,,,,,,,,,,,,,,,
grid_267,121.0,122.0,-8.0,-7.0,89,,,,,0.657170820278213,0.6805865770170662,0.4855578175132986,,,,,,,,,,,,,,,,,,,,,,,
grid_268,121.0,122.0,-7.0,-6.0,4,,,,,0.6505386822650614,0.6723697195460767,0.6302783676824046,,,,,,,,,,,,,,,,,,,,,,,
grid_269,121.0,122.0,-6.0,-5.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_270,121.0,122.0,-5.0,-4.0,11,,,,0.6869301607946303,0.6357155604669195,0.5267137185873767,,,,,,,,,,,,,,,,,,,,,,,,
grid_271,121.0,122.0,-4.0,-3.0,6,,,,0.4888867139240003,,0.34670079123596026,0.27604262373482563,,,,,,,,,,,,,,,,,,,,,,,
grid_272,121.0,122.0,-3.0,-2.0,80,,,,,0.6398422495944074,0.6305808625925097,0.5594133883134923,,,,,,,,,,,,,,,,,,,,,,,
grid_273,121.0,122.0,-2.0,-1.0,32,,,,0.6904508960876002,0.6587360193425291,,0.4199867637630749,,,,,,,,,,,,,,,,,,,,,,,
grid_274,121.0,122.0,-1.0,0.0,206,,,,,0.7464677656672789,0.6762106746722452,0.5272160108969332,,,,,,,,,,,,,,,,,,,,,,,
grid_275,121.0,122.0,0.0,1.0,184,,,,,0.6674635165687388,0.6067144646724174,0.43742691933761163,,,,,,,,,,,,,,,,,,,,,,,
grid_276,121.0,122.0,1.0,2.0,118,,,,,0.676073951647942,0.6062442793730296,0.5517370944369132,,,,,,,,,,,,,,,,,,,,,,,
grid_277,121.0,122.0,2.0,3.0,28,,,,,0.5665222962457882,0.5291238117836671,0.42936758136061665,,,,,,,,,,,,,,,,,,,,,,,
grid_278,121.0,122.0,3.0,4.0,6,,,,,,0.7150295598357959,0.7504976836889984,,,,,,,,,,,,,,,,,0.7162199949809144,,,,,,
grid_279,121.0,122.0,5.0,6.0,24,,,,,,0.7433744833053719,0.6410984526520119,,0.8904525859923336,,,,,,,,,,,,,,,,,,,,,
grid_280,122.0,123.0,-11.0,-10.0,26,,,,,0.6152876001406892,0.5353364823644938,0.4625800422598315,,,,,,,,,,,,,,,,,,,,,,,
grid_281,122.0,123.0,-10.0,-9.0,82,,,,,0.5432785694549869,0.5923351836635713,0.5569911128029664,,,,,,,,,,,,,,,,,,,,,,,
grid_282,122.0,123.0,-9.0,-8.0,193,,,,,0.630063678166955,0.6295225949100053,0.5086275424435344,,,,,,,,,,,,,,,,,,,,,,,
grid_283,122.0,123.0,-8.0,-7.0,179,,,,,0.6041930187512276,0.6488466885709604,0.5161369580581158,,,,,,,,,,,,,,,,,,,,,,,
grid_284,122.0,123.0,-7.0,-6.0,33,,,,0.6707485394710045,0.6198593892037731,0.5545807419694253,,,,,,,,,,,,,,,,,,,,,,,,
grid_285,122.0,123.0,-6.0,-5.0,33,,,,,0.7207055029089147,0.7098899085046151,0.5574291134288024,,,,,,,,,,,,,,,,,,,,,,,
grid_286,122.0,123.0,-5.0,-4.0,28,,,,,0.7562217698547963,0.6982351586823642,0.5263366865936192,,,,,,,,,,,,,,,,,,,,,,,
grid_287,122.0,123.0,-4.0,-3.0,19,,,,,0.6149620101722191,0.52823143306502,0.43995305580564864,,,,,,,,,,,,,,,,,,,,,,,
grid_288,122.0,123.0,-3.0,-2.0,52,,,,0.7132350157838895,0.6655185362982514,0.5942920521785198,,,,,,,,,,,,,,,,,,,,,,,,
grid_289,122.0,123.0,-2.0,-1.0,52,,,,0.8583245984995516,0.8213513560292859,,0.6055283211423061,,,,,,,,,,,,,,,,,,,,,,,
grid_290,122.0,123.0,-1.0,0.0,235,,,,,0.6387003089088326,0.5509393492267386,0.41063692322002626,,,,,,,,,,,,,,,,,,,,,,,
grid_291,122.0,123.0,0.0,1.0,329,,,,,0.6608225497585297,0.5738704814542754,0.44175748023918215,,,,,,,,,,,,,,,,,,,,,,,
grid_292,122.0,123.0,1.0,2.0,235,,,,,0.670553016443337,0.6175848306277905,0.5271757968109991,,,,,,,,,,,,,,,,,,,,,,,
grid_293,122.0,123.0,2.0,3.0,67,,,,,0.5932389128296407,0.5738409315867388,0.5229329846737861,,,,,,,,,,,,,,,,,,,,,,,
grid_294,122.0,123.0,3.0,4.0,176,,,,,0.6478812635450937,0.6318647309815937,0.5468728143254485,,,,,,,,,,,,,,,,,,,,,,,
grid_295,122.0,123.0,4.0,5.0,68,,,,,0.715874249668761,0.665393119121998,0.6005932829306712,,,,,,,,,,,,,,,,,,,,,,,
grid_296,122.0,123.0,5.0,6.0,33,,,,0.7918939168185662,0.7597362438467226,,,0.8072546083390834,,,,,,,,,,,,,,,,,,,,,,
grid_297,123.0,124.0,-11.0,-10.0,132,,,,,0.6580603446668283,0.5864947698488492,0.444107722759737,,,,,,,,,,,,,,,,,,,,,,,
grid_298,123.0,124.0,-10.0,-9.0,225,,,,,0.6112701282607015,0.5370588402198285,0.42892851586192615,,,,,,,,,,,,,,,,,,,,,,,
grid_299,123.0,124.0,-9.0,-8.0,271,,,,,0.6163854070477607,0.5776634221234511,0.3916526353415584,,,,,,,,,,,,,,,,,,,,,,,
grid_300,123.0,124.0,-8.0,-7.0,184,,,,,0.5816324699151683,0.5407085371868214,0.4022283615832772,,,,,,,,,,,,,,,,,,,,,,,
grid_301,123.0,124.0,-7.0,-6.0,43,,,,,0.6211323269203087,0.5427005179562402,0.40299135592807944,,,,,,,,,,,,,,,,,,,,,,,
grid_302,123.0,124.0,-6.0,-5.0,23,,,,,0.6240470521885632,0.5854603581455492,,0.65258435463016,,,,,,,,,,,,,,,,,,,,,,
grid_303,123.0,124.0,-5.0,-4.0,51,,,,,0.6104877128000217,0.5443001619157889,0.4280305213591614,,,,,,,,,,,,,,,,,,,,,,,
grid_304,123.0,124.0,-4.0,-3.0,30,,,,,0.7045813315368322,0.6466175535798165,0.48325478744299183,,,,,,,,,,,,,,,,,,,,,,,
grid_305,123.0,124.0,-3.0,-2.0,5,,,,0.6093730213347379,0.6437101301242972,0.7134772702811916,,,,,,,,,,,,,,,,,,,,,,,,
grid_306,123.0,124.0,-2.0,-1.0,124,,,,,0.7444283252268429,0.6701019731038336,0.6011667399156175,,,,,,,,,,,,,,,,,,,,,,,
grid_307,123.0,124.0,-1.0,0.0,425,,,,,0.6740538017056765,0.5985006478096624,0.4782921382824606,,,,,,,,,,,,,,,,,,,,,,,
grid_308,123.0,124.0,0.0,1.0,534,,,,,0.6655416435629847,0.5954170044612691,0.4885664536488759,,,,,,,,,,,,,,,,,,,,,,,
grid_309,123.0,124.0,1.0,2.0,209,,,,,0.6963950087612872,0.6342222522736274,0.5375229711239319,,,,,,,,,,,,,,,,,,,,,,,
grid_310,123.0,124.0,2.0,3.0,32,,,,,0.6105083527803584,0.5897716900857746,0.5423545855689453,,,,,,,,,,,,,,,,,,,,,,,
grid_311,123.0,124.0,3.0,4.0,72,,,,,0.5594297200208338,0.5097631989394873,0.4277359172053219,,,,,,,,,,,,,,,,,,,,,,,
grid_312,123.0,124.0,4.0,5.0,92,,,,,0.6666661822248282,0.636194043429479,0.6114127140820292,,,,,,,,,,,,,,,,,,,,,,,
grid_313,123.0,124.0,5.0,6.0,105,,,,,0.640565221793826,0.6629240016219569,0.6293165568371214,,,,,,,,,,,,,,,,,,,,,,,
grid_314,124.0,125.0,-11.0,-10.0,132,,,,,0.6064419404161163,0.5825744918421397,0.42353627272196565,,,,,,,,,,,,,,,,,,,,,,,
grid_315,124.0,125.0,-10.0,-9.0,233,,,,,0.6380840101692367,0.5556146181095674,0.3946434967444412,,,,,,,,,,,,,,,,,,,,,,,
grid_316,124.0,125.0,-9.0,-8.0,316,,,,,0.6659307283709398,0.6002807580102633,0.45399230389555517,,,,,,,,,,,,,,,,,,,,,,,
grid_317,124.0,125.0,-8.0,-7.0,142,,,,,0.6005435053293883,0.5187954840433958,0.38077501756427423,,,,,,,,,,,,,,,,,,,,,,,
grid_318,124.0,125.0,-7.0,-6.0,49,,,,,0.5670236390789968,0.5076392032798013,0.3940809723500465,,,,,,,,,,,,,,,,,,,,,,,
grid_319,124.0,125.0,-6.0,-5.0,9,,,,,0.5467371588479928,0.49567481058800833,0.34139675808707554,,,,,,,,,,,,,,,,,,,,,,,
grid_320,124.0,125.0,-5.0,-4.0,16,,,,,,0.7015167834583425,0.5593411540786467,0.7812857933003099,,,,,,,,,,,,,,,,,,,,,,
grid_321,124.0,125.0,-4.0,-3.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grid_322,124.0,125.0,-3.0,-2.0,28,,,,,0.7319931032380866,0.643325917712586,0.5202091806080763,,,,,,,,,,,,,,,,,,,,,,,
grid_323,124.0,125.0,-2.0,-1.0,47,,,,0.6573131680035903,0.6115382362250557,0.5377005729968928,,,,,,,,,,,,,,,,,,,,,,,,
grid_324,124.0,125.0,-1.0,0.0,391,,,,,0.6971030631250862,0.6404297856522365,0.495411182397428,,,,,,,,,,,,,,,,,,,,,,,
grid_325,124.0,125.0,0.0,1.0,177,,,,,0.5601998342848874,0.49488219639107817,0.3664406681384732,,,,,,,,,,,,,,,,,,,,,,,
grid_326,124.0,125.0,1.0,2.0,190,,,,,0.609705257069042,0.6130458215977099,0.4501348276335178,,,,,,,,,,,,,,,,,,,,,,,
grid_327,124.0,125.0,2.0,3.0,87,,,,,0.5198507659670231,0.5882644069353747,0.5970953906488496,,,,,,,,,,,,,,,,,,,,,,,
grid_328,124.0,125.0,3.0,4.0,107,,,,,0.6147608009339512,0.5590863948818082,0.4500045240111514,,,,,,,,,,,,,,,,,,,,,,,
grid_329,124.0,125.0,4.0,5.0,115,,,,,0.6973486526652035,0.6089336575711686,0.4680743243086192,,,,,,,,,,,,,,,,,,,,,,,
grid_330,124.0,125.0,5.0,6.0,262,,,,,0.6382332637411909,0.571800890397698,0.45250909326999533,,,,,,,,,,,,,,,,,,,,,,,
grid_331,125.0,126.0,-11.0,-10.0,14,,,,0.58658049932519,0.5801121086842441,,0.44064172901799,,,,,,,,,,,,,,,,,,,,,,,
grid_332,125.0,126.0,-10.0,-9.0,132,,,,,0.6168508581819728,0.5880758232755507,0.5018728081696097,,,,,,,,,,,,,,,,,,,,,,,
grid_333,125.0,126.0,-9.0,-8.0,193,,,,,0.6855373483619017,0.6065281565526417,0.50171541692776,,,,,,,,,,,,,,,,,,,,,,,
grid_334,125.0,126.0,-8.0,-7.0,270,,,,,0.643267128925749,0.6284158181667856,0.5436327000661322,,,,,,,,,,,,,,,,,,,,,,,
grid_335,125.0,126.0,-7.0,-6.0,184,,,,,0.692277184189813,0.6158043983657886,0.5240781427402963,,,,,,,,,,,,,,,,,,,,,,,
grid_336,125.0,126.0,-6.0,-5.0,68,,,,,0.6214502565543895,0.5572995152284776,0.44073274783148597,,,,,,,,,,,,,,,,,,,,,,,
grid_337,125.0,126.0,-5.0,-4.0,94,,,,,0.7075818660126351,0.6624766715827897,0.5980595626967268,,,,,,,,,,,,,,,,,,,,,,,
grid_338,125.0,126.0,-4.0,-3.0,8,,,,0.6914095287980626,0.7026911239185945,,,,0.7098954399721797,,,,,,,,,,,,,,,,,,,,,
grid_339,125.0,126.0,-3.0,-2.0,49,,,,,0.7295190773106797,0.686468872256417,0.49546995010292577,,,,,,,,,,,,,,,,,,,,,,,
grid_340,125.0,126.0,-2.0,-1.0,12,,,,,0.6971256589214931,0.6483167920529697,0.42293624322993356,,,,,,,,,,,,,,,,,,,,,,,
grid_341,125.0,126.0,-1.0,0.0,348,,,,,0.7609216820860665,0.6770344398795037,0.5227096009402715,,,,,,,,,,,,,,,,,,,,,,,
grid_342,125.0,126.0,0.0,1.0,413,,,,,0.6330968673064272,0.6641172751484752,0.5015570637385782,,,,,,,,,,,,,,,,,,,,,,,
grid_343,125.0,126.0,1.0,2.0,223,,,,,0.6372052311846772,0.572387682902351,0.5199948914191445,,,,,,,,,,,,,,,,,,,,,,,
grid_344,125.0,126.0,2.0,3.0,191,,,,,0.6556161744542162,0.5860731527270974,0.48571879812955676,,,,,,,,,,,,,,,,,,,,,,,
grid_345,125.0,126.0,3.0,4.0,188,,,,,0.6524300451042124,0.6363379820190451,0.5508538480185787,,,,,,,,,,,,,,,,,,,,,,,
grid_346,125.0,126.0,4.0,5.0,386,,,,,0.639614597927476,0.6379547939138126,0.6057772164424995,,,,,,,,,,,,,,,,,,,,,,,
grid_347,125.0,126.0,5.0,6.0,564,,,,,0.6688900799272455,0.6967925434477847,0.564635864836977,,,,,,,,,,,,,,,,,,,,,,,
grid_348,126.0,127.0,-11.0,-10.0,6,,,,0.5729100101307779,0.5433003726455233,0.3989513886614844,,,,,,,,,,,,,,,,,,,,,,,,
grid_349,126.0,127.0,-10.0,-9.0,36,,,,,0.6245924282047306,0.6203850571619083,0.4318283908317527,,,,,,,,,,,,,,,,,,,,,,,
grid_350,126.0,127.0,-9.0,-8.0,41,,,,0.6291256384318529,0.5931006196877655,0.512658985222907,,,,,,,,,,,,,,,,,,,,,,,,
grid_351,126.0,127.0,-8.0,-7.0,191,,,,,0.6591582480877779,0.581061824143524,0.444085138744938,,,,,,,,,,,,,,,,,,,,,,,
grid_352,126.0,127.0,-7.0,-6.0,109,,,,0.8220535694509832,0.7706089388543339,0.6875476240206836,,,,,,,,,,,,,,,,,,,,,,,,
grid_353,126.0,127.0,-6.0,-5.0,26,,,,,0.631005446345742,0.5769077106134021,0.4096696309598308,,,,,,,,,,,,,,,,,,,,,,,
